name,headquarters,founded,employees,key_people
FedEx,1135 Fitzgerald Trail Moscow Solomon Islands,1978-10-25,355,Johnsie Price
Home Depot,439 Ward Gardens Dickinson British Indian Ocean Territory,1941-03-09,373,Wen Carver
VIZ Media,371 Belgrave Square San Benito Tunisia,1953-12-24,365,Alysha Trujillo
Earthworks Garden Kare,841 Casa Street Escondido Guernsey,1965-08-29,380,Myron Snow
Grade A Investment,930 Child Stravenue Biddeford New Zealand,1980-12-21,455,Jadwiga Martin
Omni Realty,621 Rhode Island Court Tinton Falls Ghana,1945-05-04,126,Milo Campos
Global Insight,985 School Turnpike Southfield Turkmenistan,1967-09-20,266,Galen Stuart
Amazon.com,1177 Monument Esplanade Wooster South Georgia & South Sandwich Islands,1977-04-24,433,Shani Prince
Liz Claiborne,1153 Alma Cove Burlingame Dominican Republic,1968-10-27,256,Daren Vinson
Matrix Architectural Service,967 Avalon Turnpike San Juan Capistrano Peru,1975-12-31,463,Shaniqua Hooper
Symantec,588 Rainey Drung Plymouth Liechtenstein,1949-12-15,405,Kristel Cruz
BNSF Railway,591 Seville Side road Jonesboro Niger,1979-04-13,353,Julio Riggs
Musco Lighting,466 Prentiss Parade Manassas Somalia,1962-12-31,359,Nathan Burris
CDI Corporation,932 Wright Square Watauga Egypt,1971-09-04,237,Fredrick Bass
Mikro Designs,846 Arago Drung Easley United States,1958-01-09,162,Karlyn Powell
Acuserv,581 Saint Germain Avenue Livermore Western Sahara,1942-12-27,182,Stacey Hodge
Mikrotechnic,519 Gibson Bypass Tallahassee Mauritania,1960-04-18,160,Harley Charles
Monk Real Estate Service,1075 Bannan Sideline Quincy Greenland,1947-04-08,462,Tien Holmes
"Springfield Armory, Inc.",24 George Circle Shelton Belize,1964-01-17,233,Dinorah James
Sonic Solutions,1142 Leland Side road Knoxville Libya,1971-12-25,451,Ramiro Caldwell
Adobe Systems Inc.,169 Richardson Bay Woburn Saudi Arabia,1972-02-19,383,Lakendra Barron
Universo Realtors,1323 Pine Concession road Conway Guernsey,1971-04-05,465,Joaquin Wilkinson
Alladin Realty,1026 Skyline Close Seminole China,1974-02-20,315,Consuela Slater
Opti-Tek,156 Ledyard Turnpike Garner New Caledonia,1980-06-26,349,Ward Bradshaw
Caterpillar Inc.,1313 Miguel Viaduct Angleton Gibraltar,1959-10-17,493,Shoshana Kline
New World Realty,40 Northpoint Hill Ferguson Japan,1974-10-18,499,Jarred Nielsen
Quality Merchant Services,1191 Woodland Promenade Lindenhurst Liechtenstein,1975-02-02,377,Edward Garner
O'Reilly,271 Carl Mews Edmond Iceland,1978-01-06,188,Priscila Mendoza
Rite Aid Corporation,336 Johnstone Line East Ridge Faroe Islands,1957-12-28,153,Denese Mclean
Dominion Resources,1021 Martinez Avenue Harvey Caribbean Netherlands,1943-05-25,495,Dorathy Jackson
OpenMarket Inc.,1227 Harriet Green Searcy Panama,1956-03-08,131,Elton Hopkins
Solution Answers,703 Rudden Garden Ridgeland Turkey,1974-08-10,493,Guy Mosley
Columbia Sussex,533 El Polin Parkway Olympia Pakistan,1963-07-22,370,Nyla Avila
Opti-Tek,1255 Ver Mehr Grove Mountlake Terrace Trinidad & Tobago,1967-04-09,464,Shane Mcclure
The Network Chef,405 Jefferson Bay Wyandotte Vatican City,1950-09-24,381,Julienne Salas
Omni Realty,664 Larkin Highway Anniston Bulgaria,1953-11-01,187,Maria Workman
Lennox International,1387 Blatchford Walk Titusville Kyrgyzstan,1974-02-23,395,Dimple Ryan
Honest Air Group,819 Post Circle Elizabeth City Marshall Islands,1964-08-07,129,Chantell Hebert
Strategy Consulting,700 Hare Field Auburn Hills Burkina Faso,1979-07-06,344,Sarai Henderson
DaVita,506 Hemway Grove Bothell Lithuania,1972-04-12,135,Raina Dixon
Omni Architectural Designs,257 Abbey Expressway Dunedin U.S. Virgin Islands,1967-05-28,321,Tennie Keller
American Express,791 Talbert Drive Allen Park Morocco,1957-01-24,395,Hipolito Nguyen
Netcore,621 Manchester Esplanade Burlington Finland,1948-09-30,180,Evan Smith
Belle Ladi,773 West Halleck Annex Moscow Canada,1955-11-03,476,Jodee Schultz
Ashland Inc.,448 Meade Circle Mill Creek Costa Rica,1946-06-22,355,German Franco
Office Depot,547 Westbrook Pike Sarasota Central African Republic,1974-11-28,261,Shayne Winters
World Airways,290 Quarry Plaza Hinesville Greece,1968-01-04,166,Chere Olsen
Sony Pictures Entertainment,202 Santa Fe Field Asbury Park Laos,1957-05-21,200,Marcelino Goodwin
Bemis Manufacturing Company,1347 Fremont Esplanade Edwardsville China,1959-09-09,104,Katharina Norris
Grade A Investment,552 Farallones Plantation Indio Myanmar,1940-06-09,221,Garnett Zamora
Techo Solutions,639 Entrada Route West Memphis Liberia,1971-01-15,241,Shavon Forbes
BorgWarner,225 La Grande Circle Edmonds Marshall Islands,1976-01-24,219,Raylene Mueller
Prospa-Pal,1037 Napier Highway Amsterdam Tajikistan,1968-12-04,66,Jerome Wilder
Midwest Communications,378 E Bay North Charleston Latvia,1957-06-07,413,Eldridge Mills
Seagate Technology,123 Yerba Buena Ferry Arvada Aruba,1954-04-09,140,Edda Tillman
Tesla Motors,603 Hemlock Gate North Little Rock Iran,1960-11-25,444,Pablo Burns
"PalmOne, Inc.",1005 Armistead Row Bradenton Nicaragua,1974-10-23,271,Arnulfo Massey
Plan Smart,819 Westmoorland Route Fontana Czech Republic,1974-07-03,484,Cary Pitts
Vocera Communications,1089 Crissy Field Gate West Memphis Falkland Islands,1958-10-06,173,Cyrus Carney
"Dell, Inc.",1260 Sansome Plantation Zion Singapore,1940-03-06,171,Lashaunda Patton
Marathon Oil,907 Pink Drung Rowlett Bhutan,1951-12-02,381,Wilburn Taylor
Fox Film Corporation,1255 Worcester Row Andover Comoros,1945-07-20,130,Keven Stevens
Rainbow Life,360 Judah Plantation Mesquite Guinea-Bissau,1966-09-15,163,Salvatore Mitchell
ExxonMobil,448 Pope Grove Banning United States,1966-04-09,404,Vincenza Bird
Nortax,846 Spring Valley Bend Oak Creek Samoa,1947-01-26,416,Judson Emerson
C.H. Robinson Worldwide,799 First Hill Ithaca Sweden,1966-04-07,442,Isis York
Solution Realty,614 Richter Route Layton Spain,1954-07-02,52,Louvenia Mullen
The Flying Bear,43 Cherry Walk Kansas City Benin,1980-01-09,214,Rozella Bailey
Alert Alarm Company,435 Ezekiel Nene Mineola Macau SAR China,1956-05-27,495,Hyo Meadows
Manu Connection,419 Easement Plaza Cape Coral Morocco,1977-02-25,255,Alane Franks
Aramark,1302 Mallorca Point Jefferson City United Kingdom,1949-03-19,425,Andrew O'neill
Total Yard Management,127 Grace Field Sidney Libya,1973-08-04,104,Lucilla Rocha
First Rate Choice,331 Ward Brae Highland Park El Salvador,1949-11-04,256,Luke Bruce
Lennox International,597 Lundeen Run Hickory Romania,1948-08-21,393,Eugenie Holcomb
International Paper,357 Candlestick Point Sra Trail Schaumburg Martinique,1953-01-03,179,Ronni West
Miller Brewing,592 Francis Crescent Avondale Micronesia,1979-12-22,351,Cole Fischer
Steinway & Sons,398 Main Grove Pascagoula Kyrgyzstan,1949-11-21,124,Brant Velez
ManCharm,1235 Brewster Close Pacifica Tonga,1942-11-15,173,Harland Shepherd
Wheeling-Pittsburgh Steel,760 Diamond Heights Alley Oklahoma City Bhutan,1971-03-30,355,Lyle Houston
LeapFrog Enterprises,980 Kalmanovitz Court Pueblo Greece,1980-03-07,110,Tenesha Lawrence
AnaSpec,1036 Sabin Brae Edina Ukraine,1960-12-20,114,Taylor Carney
CKE Restaurants,209 Clarke Terrace Westfield Bhutan,1971-02-12,114,Mitsuko Leon
Pro Star,687 Turk Murphy Cove Lumberton Malawi,1966-08-30,405,Ayako Morrow
Jimmy John's,1032 Windsor Mews Summerville Aruba,1955-07-02,92,Shani Bass
Gillette (brand),1187 Argonaut Gate Eustis Macau SAR China,1977-05-28,217,Lenard Mclaughlin
Multi Tech Development,1092 Cabrillo Crescent Minnetonka Trinidad & Tobago,1976-02-23,277,Alix Mcpherson
AND1,1053 Livingston Crescent Jefferson City Barbados,1974-08-09,347,Bernard Middleton
JetBlue Airways,566 Wildwood Nene Eagle Mauritania,1969-02-14,436,Elly Jordan
Fabrik Inc.,985 Sterling Cove Ennis Italy,1978-02-03,320,Beaulah Contreras
Nabisco,508 Bancroft Point Bonney Lake Uruguay,1943-09-04,434,Jamey Carlson
Multicerv,850 Folsom Esplanade Carlisle Maldives,1970-04-09,263,Davis Ortiz
Chargepal,300 Hoff Bend Forest Park Gibraltar,1963-08-05,105,Francene Munoz
Integra Design,382 Commonwealth Hill Houston Christmas Island,1951-10-12,323,Percy White
Fox Film Corporation,678 Lois Drung Dover Cambodia,1965-07-16,485,Chery Henderson
Monk Home Funding Services,1125 Jack Micheline Wynd Belle Glade Aruba,1980-09-06,499,Lupe Pate
Terra,707 Santos Ferry Vista Benin,1961-06-17,121,Otto Nicholson
American Apparel,244 Kobbe Square El Reno Serbia,1951-01-03,463,Lavona Holcomb
Warner Bros. Entertainment,739 Soule Viaduct Greeley Thailand,1966-04-08,251,Deloise Solis
House of Gas,1278 Sandpiper Cove Arcade Rockville Centre Latvia,1954-05-19,264,Jc Jimenez
Walt Disney Company,372 Armory Park Hayward El Salvador,1979-03-07,439,Truman Holt
Target Realty,238 Wayland Grove Redwood City Nicaragua,1965-03-12,335,Ginette Powell
Best Biz Survis,28 Porter Turnpike Decatur Mauritania,1941-01-23,133,Berneice Taylor
"CA, Inc.",678 Annie Hill Iowa City French Polynesia,1954-07-01,127,Scottie Reynolds
Ernod,10 Alpha Nene Vallejo Bulgaria,1961-05-15,69,Carley Kirby
Envirotecture Design,359 Double Rock Mall Universal City Palestinian Territories,1954-11-26,280,Jerold Harris
Royal Gas,1192 Cragmont Turnpike Houston Wallis & Futuna,1980-01-03,388,Karl Barnes
Autoliv,528 North Hughes Path Manchester Guernsey,1970-11-29,115,Leonel Pena
Domtar,920 Sharon Field Dana Point Palau,1943-10-05,221,Elmer Coleman
BNSF Railway,940 Dirk Dirksen Side road Wentzville U.S. Virgin Islands,1969-09-19,122,Elizbeth Caldwell
Ideal Garden Maintenance,553 Nantucket Pike Brownsville Bangladesh,1972-07-14,347,Lindsy Meyer
B/E Aerospace,182 Justin Point Thomasville Myanmar,1972-09-17,147,Damon Norman
Syntel,443 San Aleso Esplanade Paterson South Africa,1954-03-21,468,Domenic Barton
Nike,204 Incinerator Road Huntley Liechtenstein,1957-02-20,150,Logan Moreno
Vaughan & Bushnell Manufacturing,874 Wool Green Lewiston Northern Mariana Islands,1974-11-10,276,Angelo Vang
Transocean,537 Concourse Terrace Porterville Afghanistan,1972-11-08,126,Aleen Whitney
American Greetings,272 Capen Glen Grants Pass Timor-Leste,1958-05-12,252,Ian Hudson
International Business Machines (IBM),978 Oreilly Crescent Santa Clarita Iceland,1973-09-14,233,Dallas Griffith
Capitalcorp,800 Mary Bay West Haven Algeria,1966-12-26,234,Lewis Sparks
Strategy Planner,174 Madrid Brae Bethlehem Monaco,1963-08-14,125,Gus Harrison
Kenworth,135 Stark Park Athens Haiti,1980-02-22,248,Dannie Sexton
Monk House Sales,178 Rae Sideline Mooresville Guam,1942-05-28,434,Angel Suarez
Assurant,722 Dewitt Path Jupiter St. Barthélemy,1971-11-09,75,Wava Petty
Planetbiz,1031 Shephard Drung Millbrook Marshall Islands,1968-09-24,325,Walter Townsend
Alienware,929 Rockdale Crescent Winchester Uzbekistan,1976-07-04,425,Frank Davis
The White Rabbit,624 Sunrise Point New Brunswick Réunion,1976-10-03,417,Armando Spears
ADC Telecommunications,959 Dawson Arcade Point Pleasant Sint Maarten,1974-12-08,237,Matthew Mendoza
Columbia Pictures,782 Lincoln Gardens Covington Bahamas,1956-11-08,163,Ellena Dotson
Open Interface,1332 Safira Cove Orinda Pitcairn Islands,1945-11-09,264,Winston Reilly
Pointers,564 Long Bridge Wynd Atlantic City Croatia,1967-03-17,407,Elvis Frost
"Sun Microsystems, Inc.",640 Market Parade Webster Groves Tristan da Cunha,1947-08-19,105,Clarita Nicholson
Vizio,1168 Gillette Trail New York Belize,1973-07-26,132,Chau Vaughan
MagnaSolution,343 Fallon Extension Oak Forest Mauritania,1977-05-31,285,Lenard Everett
Trinity Industries Inc.,554 De Soto Green Whitehall Trinidad & Tobago,1944-11-27,355,Jeremy English
Payless ShoeSource,53 Avenue N Extension Somerville Burundi,1941-03-18,400,Teddy Ayala
Eastman Kodak,341 Delmar Concession road Smyrna South Africa,1974-03-18,427,Barbar Herman
The Library Corporation (TLC),398 Mclea Turnpike Bellflower Pitcairn Islands,1961-05-29,261,Drew Preston
Spherion,1231 C Bay Pekin U.S. Virgin Islands,1976-07-17,225,Abel Atkinson
Darden Restaurants,216 Cameron Road Santa Rosa Maldives,1953-12-07,427,Elayne Sandoval
Multi Tech Development,1252 Hale Stravenue SeaTac Madagascar,1978-11-04,302,Akiko Olsen
Cut Rite Lawn Care,326 Hotaling Pike Sulphur Diego Garcia,1953-01-25,268,Damon Mcguire
Mission Realty,39 Irving Annex Piqua Italy,1975-09-25,71,Kelsi Figueroa
World Financial Group,30 Olympic Country Club Circle Hollister Dominica,1968-02-12,283,Rayford Foreman
Aramark,585 Mansell Esplanade Lynn Algeria,1963-07-12,241,Eryn Hutchinson
Jones Soda Co.,998 Hidalgo Spur Rochester Hills Botswana,1961-10-01,392,Pamella Graham
West Liberty Foods,830 Fredela Nene Bergenfield Japan,1964-08-20,249,Paz Patton
Federal National Mortgage Association,1082 Quebec Square Taylor Mayotte,1949-04-15,349,Lisbeth Guerrero
DST Systems,252 Clay Manor Ottumwa Liberia,1977-03-13,165,Bethanie Martin
Price Waterhouse Coopers,405 Marietta Mall Prattville Andorra,1943-12-24,390,Trey Holden
Wise Solutions,1287 Anglo Cove Largo St. Vincent & Grenadines,1948-08-20,104,Kemberly Peterson
The White Rabbit,886 Edna Terrace Union City Iceland,1958-07-03,299,Michaele Hull
Eli Lilly and Company,977 Mistral Crescent Gardner Vatican City,1950-11-24,303,Geoffrey Wallace
Xerox,763 Newman Bend Greeley Jersey,1974-05-15,259,Magen Blackburn
Integra Investment Service,624 Noe Street South San Francisco Guinea,1943-08-25,119,Renato Clay
Baldor Electric Company,814 Gorham Grove Lorain Japan,1947-07-22,230,Lindsy Osborne
Life Map,1025 Fountain Road Albertville China,1958-11-03,490,Cornell Harrison
Monsanto Company,1272 Seal Cove Bypass Tamarac Benin,1980-08-01,483,Arlen White
Plan Future,304 Avenue Of The Palms Lane Chesterfield Morocco,1979-11-30,401,Jarrett Fuller
BearingPoint,1349 Young Glen Gallup French Guiana,1959-07-27,89,Indira Dudley
Applebee's,360 Whiting Path Boulder Bermuda,1955-04-12,222,Demetrius Barnett
Calista Corporation,669 Girard Avenue Dumont Portugal,1970-04-20,88,Lionel Keller
Monk House Sales,14 Anglo Bay Rock Hill Burkina Faso,1946-06-27,147,Florrie Banks
ACCO Brands,147 Davenport Heights North Miami Beach Vatican City,1965-03-21,110,Argelia Barr
American International Group,599 Bartol Extension McKeesport Ascension Island,1941-06-03,121,Lilli Guthrie
THQ,1229 Isis Brae Summit Oman,1970-04-15,65,Alfonso Zamora
Dole Foods,554 Kaplan Field Murrieta Uganda,1955-02-26,407,Annika Sweet
Armstrong World Industries,476 Lagunitas Promenade Seattle Norfolk Island,1943-11-15,207,Shanelle Harper
Complete Tech,895 Avoca Garden Glen Ellyn Iceland,1940-01-16,362,Melania Griffin
Continental Airlines,999 Rome Side road Memphis Luxembourg,1974-06-24,383,Marcus Newton
Koch Industries,667 Craut Extension Coral Gables Niger,1976-10-04,142,Lurline Benson
Yahoo!,1067 Cumberland Highway Mint Hill Chile,1948-09-28,145,Crista Cobb
ExxonMobil,275 Gladiolus Garden Haltom City Tunisia,1958-04-21,462,Natosha Mcdowell
Express Scripts Incorporated,1087 Sierra Parkway Elgin Pakistan,1977-07-29,236,Stewart Baker
Take-Two Interactive,10 Brussels Esplanade Grandview Madagascar,1963-06-28,63,Albert Walker
Fellowship Investments,372 Avila Grove Lynbrook Qatar,1955-07-15,373,Johana Mendez
Assurant,749 Bellevue Crescent Wheat Ridge Christmas Island,1962-08-24,500,Jeanice Albert
Benesome,317 Mcdowell Bypass North Chicago Turkey,1941-09-23,144,Georgianne Gallegos
GTECH,114 Russia Hill Keizer Kyrgyzstan,1972-12-07,381,Gregg Herrera
Newhair,1335 Ewer Nene Hempstead Italy,1976-10-08,232,Buster Spencer
Polaris Industries,220 Clementina Street Clearfield Anguilla,1956-09-20,489,Jackie Sosa
Magik Lamp,1079 Abbey Street West Springfield Guyana,1979-05-10,359,Nickole Mckee
Whataburger,1063 Midway Esplanade Brownwood Greenland,1967-12-27,445,Darnell Bowman
The Polka Dot Bear Tavern,971 Elim Stravenue Manassas Thailand,1940-03-23,84,Fallon Walter
Castle Realty,223 Megan Bypass San Gabriel Mali,1968-10-20,293,Willy Finley
Reliable Investments,292 Chesley Walk Granite City Ireland,1961-05-07,254,Dusty Bean
Hilton Hotels Corporation,1008 Starr King Drive Algonquin Faroe Islands,1948-07-06,180,Ulysses Cobb
Big Lots,448 Elliot Hill Rancho Palos Verdes South Korea,1948-10-18,266,Genie Diaz
Intuit,936 Roemer Glen Winter Park Guinea,1975-09-08,77,Demetrice Kennedy
American Family Insurance,1323 Marine Cove Plant City Monaco,1951-02-05,148,Andrea Davenport
Romp,399 Torney Pike Toledo Equatorial Guinea,1954-11-02,293,Lorina Hayden
Afforda Merchant Services,912 Madrone Annex Scranton Tonga,1967-04-15,496,Jule Glass
Sur La Table,1255 Turk Townline Hazelwood Cyprus,1956-01-20,122,Modesto Norris
Uwajimaya,662 De Haro Parkway La Crosse Caribbean Netherlands,1945-11-13,196,Viki Holcomb
Coventry Health Care,765 Getz Pike Kirkland Kiribati,1970-06-04,162,Ruthanne Hahn
Walmart,1102 Whiting Lane Walla Walla Qatar,1947-12-23,330,Haywood Aguirre
Gentiva Health Services,819 John Thruway Oregon Equatorial Guinea,1966-02-10,292,Jamaal Russo
Electronics Source,778 General Kennedy Road Arnold Martinique,1967-02-05,170,Amberly Roman
Dow Chemical Company,285 Hegal Bypass Naugatuck Iraq,1963-09-17,240,Vertie Koch
Capital One,90 Ortega Line Barnstable Town Faroe Islands,1962-09-24,454,Glady Barnes
Group O,118 Hegal Hill Windsor Italy,1961-01-15,430,Cameron Barlow
System Star,177 Costa Mall Seattle Botswana,1965-10-04,213,Keiko Sexton
NBC Universal,767 Gabilan Crescent Collinsville Ceuta & Melilla,1955-04-16,176,Kendall Elliott
Wendy's/Arby's Group,252 Annie Place Wake Forest Tunisia,1957-09-07,406,Cassy Mccoy
Casco Bay Lines,282 Fratessa Terrace Clearwater Syria,1977-03-19,219,Emile Cole
Amazon.com,614 Delaware Trail Douglas Réunion,1952-08-09,353,Rolando Parks
Bath & Body Works,266 Cosgrove Cove Tulare Slovenia,1940-08-17,80,Trinidad Langley
The Lawn Guru,955 De Haro Arcade Athens Ecuador,1951-08-03,356,Charlie Daniels
Maxi-Tech,993 Winn Garden Costa Mesa Germany,1944-01-17,65,Sylvester Mathis
Total Quality,516 Coronado Alley Corvallis Kenya,1960-01-12,232,Nancey Griffith
Ideal Garden Maintenance,841 Canyon Parade South El Monte Lebanon,1945-05-09,250,Dallas Watkins
"Cisco Systems, Inc.",2 Scott Concession road Hays Nicaragua,1965-03-23,438,Scottie Noble
Belkin,549 Pinar Extension Macon Venezuela,1978-11-13,211,Arthur Hays
The White Rabbit,972 Chain Of Lakes Glen Methuen Benin,1947-07-18,279,Antwan Compton
AnaSpec,322 Helen Path Fairview Heights Montenegro,1943-02-24,76,Ricardo Haynes
Discover Financial Services,524 Heather Bay Park Forest Antigua & Barbuda,1959-11-29,424,Serita Moore
Vermeer Industries,414 Cyril Magnin Square Muscatine Portugal,1962-11-26,198,Fredia Hinton
Merrymaking,100 Starview Turnpike Baldwin Park Tristan da Cunha,1949-04-16,308,Trudie Caldwell
Orion,1014 Pierpoint Spur Fair Lawn Dominica,1968-10-02,472,Denny Callahan
Ground Round,1336 Hallam Extension Littleton Ascension Island,1978-09-18,206,August Sears
Hardee's,280 Locksley Sideline Evanston Lesotho,1976-11-22,417,Miguel Mcbride
Burger King Holdings,1393 Cardenas Square Corona Central African Republic,1961-03-17,207,Lianne Gomez
Full Color,222 Forest Knolls Field New Hope Azerbaijan,1945-11-01,138,Alleen White
Jack in the Box,1396 Littlefield Hill Fairborn Papua New Guinea,1965-06-06,398,Ernesto Clements
Nortax,778 Ccsf Parking Lot Turnpike Cedar Rapids Kiribati,1960-04-12,493,Elvis Meyers
Veramons,978 Concourse Point Pensacola Micronesia,1959-10-09,138,Kurtis Delgado
Maxiserve,620 Diaz Road Spokane Valley Morocco,1972-02-07,254,Lamonica O'connor
AutoZone,270 Hernandez Bay Gallup Switzerland,1977-04-11,184,Richie Morrow
Shure Incorporated,55 Darrell Freeway Compton Myanmar,1980-12-14,181,Ezequiel Lang
Lexmark,105 Aloha Wynd Mount Pleasant St. Martin,1961-06-07,267,Robert Mooney
Arbitron,209 Rutland Park Darien Malta,1971-10-20,113,Guadalupe Moses
Taco Tico,342 Santa Cruz Lane Watertown Fiji,1966-09-11,235,Lianne Vang
Georgia Pacific,590 Alviso Extension Lancaster Jamaica,1952-01-16,169,Sacha Cotton
Quanta Services,1125 Lake Forest Point Apopka Kuwait,1971-05-08,187,Bradly Stokes
Red Hat,109 Truby Highway West Des Moines Ghana,1980-05-07,469,Melda Contreras
First Choice Garden Maintenance,986 Wildwood Terrace Greenville Libya,1958-03-17,302,Del Witt
Borders Group,363 Plymouth Drung Midlothian Swaziland,1969-01-29,223,Giovanni Sampson
Bold Ideas,841 Battery Townline Springfield Georgia,1972-10-25,428,Joan Henson
GHD Inc.,902 Alta Vista Cove Lakewood Colombia,1954-02-22,412,Chaya Black
Kmart,578 Dearborn Spur Goodyear India,1977-12-11,267,Roscoe Gardner
"Dell, Inc.",1136 Simonds Hill Cuyahoga Falls Niue,1971-05-11,494,Joi French
ABM Industries,849 Encanto Highway Redmond Botswana,1955-05-01,212,Refugio Thompson
O'Reilly,226 Homestead Park Mount Prospect Hong Kong SAR China,1956-08-08,414,Lamont Hoffman
Friendly Advice,46 Jones Walk Petersburg Guinea,1955-04-23,232,Dwayne Compton
Rockwell Collins,58 Music Concourse Place Muscatine American Samoa,1962-10-17,377,Romaine Gonzalez
Lumencraft,930 Bannock Circle Tifton Tristan da Cunha,1941-03-06,403,Audrie Dunlap
Under Armour,497 Rossmoor Heights Ocean Springs Caribbean Netherlands,1956-05-15,483,Phebe Hayes
Apollo Group,1055 Codman Gardens Taunton Tokelau,1945-03-20,105,Tracee Cameron
Albertsons LLC,1370 Niagara Bypass Fairmont Andorra,1963-07-30,473,Reagan Dennis
Bosch Brewing Company,335 Atalaya Turnpike Claremont Saudi Arabia,1966-05-18,420,Carlie Elliott
Ball Corp.,1065 Capen Private Monrovia Cuba,1968-02-24,137,Emanuel Durham
DineEquity,99 West Broadway Plantation St. Peters St. Barthélemy,1957-03-18,430,Khadijah Horne
Copeland's,711 Taylor Mews Tifton Palau,1950-01-30,158,Brain Miranda
Balanced Fortune,394 Ingleside High Street Painesville Malta,1980-07-03,385,Lucrecia Drake
The Polka Dot Bear Tavern,1097 Walbridge Route Dubuque Oman,1961-11-12,75,Mika Poole
Asian Fusion,21 Southern Heights Promenade Forest Lake Kazakhstan,1940-03-13,60,Dong Coffey
Bank of New York Mellon,360 Jack Balestreri Alley Xenia Samoa,1948-05-29,53,Eulah Conley
Mutual of Omaha,719 Hastings Garden Buckeye Guatemala,1980-09-16,437,Kym Torres
Gatorade,576 Mclaren Road Ardmore Eritrea,1978-01-30,490,Kenia Kim
Crazy Tiger,489 Madison Avenue Pleasantville Cameroon,1960-10-29,346,Billy Trujillo
Alcoa,975 Lakewood Circle Bolingbrook Bermuda,1956-11-17,404,Wally Morton
Wheeling-Pittsburgh Steel,62 Sickles Close Wyoming Cameroon,1965-07-01,203,Herb Velazquez
VF Corporation,907 Cuba Crescent Maryland Heights Micronesia,1955-04-24,153,Jacquiline Armstrong
Merrymaking,762 Thornton Gardens Vernon Hills Bolivia,1941-01-22,205,Drusilla Larsen
Magik Lamp,1107 Dr Tom Waddell Viaduct Kernersville Antarctica,1948-02-12,239,Marcel Holman
Boeing,1051 Stanford Close Brownwood Bangladesh,1968-02-22,176,Garry Woodward
JL Audio,1003 Mint Trace Edinburg Burundi,1979-06-20,79,Martin Callahan
Maxiserve,422 Saint Germain Alley Ashland Poland,1957-07-09,151,Kerry Koch
Safeway Inc.,797 Blackstone Highway Elk Grove Village Kyrgyzstan,1971-05-07,304,Arletta Marks
Take-Two Interactive,971 Whipple Close San Benito Northern Mariana Islands,1954-02-02,90,Chara Norton
Miro Technologies,27 Martin Luther King Jr Route Bellingham Somalia,1975-01-31,497,Bennie Mcdowell
Local Matters,1354 Atoll Crescent Belmont Monaco,1969-08-13,413,Alica Stafford
Team Uno,809 Bepler Row Eagan Malawi,1961-01-20,153,Harland Frank
Peterbilt,37 Hearst Drung Newport Beach Angola,1979-04-09,155,Lashay Burks
Imation,132 Admiral Viaduct Columbia Nepal,1976-03-17,77,Thu Chase
JN-International Medical Corporation,1087 Andrew Square West Des Moines Mali,1955-09-11,325,Rayford Sweeney
Nike,251 Priest Garden San Dimas Italy,1962-06-25,316,Doug Sosa
Energy East,1301 Nellie Court Converse Libya,1959-06-05,99,Irish Whitney
