name,headquarters,founded,employees,key_people
Barnes & Noble,159 Villa Townline Rio Rancho Puerto Rico,1954-08-07,115,Lenard Moran
Sunoco,1006 Bellevue High Street Herndon Solomon Islands,1975-09-14,267,Lionel Dunn
Matrix Architectural Service,1029 Marist Concession road Clarksburg Samoa,1980-06-15,346,Tamala Bradford
Quality Merchant Services,1124 Harriet Promenade Albuquerque Åland Islands,1966-03-13,295,Del Sherman
Ideal Garden Management,353 Harrison Freeway Redding France,1978-12-13,238,Arlinda Peck
CKE Restaurants,430 Mississippi Freeway West Springfield Belarus,1950-02-02,50,Irina Perry
Arkeia Software,567 Powell Bay Park Forest Afghanistan,1975-04-26,335,Cristopher Langley
The Pink Pig Tavern,1011 Franklin Side road North Olmsted South Georgia & South Sandwich Islands,1948-02-02,159,Lamar Bridges
Walmart,308 Monument Turnpike Montrose Burkina Faso,1959-11-20,266,Alec White
Iron Mountain,307 Balboa Heights Haines City Congo - Kinshasa,1963-07-22,377,Octavio Bush
Monk Home Loans,87 Forest Knolls Mall Oak Creek Barbados,1968-01-04,200,Joella Mckay
ExxonMobil,440 Worden Boulevard Howard Ireland,1949-07-15,221,Johnny Manning
The White Swan,590 Colusa Wynd Hollister Sint Maarten,1980-06-21,229,Reiko Vasquez
Chem-Dry,664 Colon Circle Roselle Gabon,1965-12-09,334,Jerrell Cantu
Firestone Tire and Rubber Company,709 Battery Dynamite Lane Goldsboro Guinea-Bissau,1957-03-01,378,Rhett Foley
Webcom Business Services,458 Golding Parkway Norwalk Faroe Islands,1944-08-09,299,Guillermo Hunt
Amy's Kitchen,709 Colton Street Temple City Svalbard & Jan Mayen,1947-01-29,242,Bernard Roy
Star Merchant Services,867 Edgar Trail South El Monte Barbados,1968-11-15,197,Jermaine Callahan
facebook,298 Willie B Kennedy Run Gladstone Tonga,1962-11-19,262,Napoleon Walton
DST Systems,868 Hiliritas Private East Peoria Sweden,1940-10-19,447,Arden Whitley
Ideal Garden Maintenance,878 Cortland Avenue Amarillo Monaco,1954-04-15,405,Cathern Bates
Idea Infinity,1315 Downey Promenade Kannapolis Martinique,1940-10-12,216,Juan Buckner
Landskip Yard Care,365 Church Access Crescent Winona Guinea-Bissau,1948-10-01,397,Marg Knowles
Spanx,175 Hugo Parkway Merced France,1975-10-14,370,Loyce Mann
Nvidia,58 Tehama Side road Watertown Cambodia,1946-03-02,323,Twanda Webster
Grey Fade,669 Miguel Row Prescott Valley Tonga,1960-08-18,405,Valentin Clay
Atmos Energy,692 Martha Nene Irving Yemen,1977-01-18,336,Vannesa Bryan
Vari-Tec,981 Beach Avenue West Memphis Iran,1955-02-19,191,Houston Mason
EMC Corporation,186 South Park Viaduct Lake Havasu City Lesotho,1952-06-20,255,Robbi Mason
Total Sources,881 Encinal Glen Dixon Albania,1955-05-10,70,Merrie Sargent
JL Audio,989 Sampson Pike West Sacramento Malta,1947-08-11,354,Dallas Kelly
Halliburton,55 Edgewood Manor Mesa Gambia,1956-12-31,116,Tyree Livingston
The Pink Pig Tavern,425 Sola Glen Raleigh São Tomé & Príncipe,1966-08-21,445,Luke Pace
Quest Software,1236 Cortland Trail Fort Dodge Iran,1965-02-21,301,Harry Brooks
MegaSolutions,86 Crescio Path West Hollywood Nepal,1966-02-09,336,Foster Austin
Helping Hand,1249 Hollywood Alley Valparaiso Central African Republic,1956-02-23,154,Giuseppe Little
Pacific Gas & Electric Company (PG&E),107 Juan Bautista Hill Melrose Bulgaria,1964-02-11,362,Tu Valentine
Red Fox Tavern,393 Sonoma Drung Huntersville Indonesia,1980-09-08,383,Shaun Dickerson
General Dynamics,390 Sunnydale Heights San Dimas Saudi Arabia,1978-12-30,491,Houston Mcmillan
Berry Plastics,587 Nordhoff Bypass Danville New Caledonia,1966-07-16,223,Tinisha Franco
Verbatim Corporation,382 Marston Cove Santa Fe Springs São Tomé & Príncipe,1956-10-07,425,Brian Fowler
Vistikon,1307 Ellsworth Thruway Beaverton Isle of Man,1963-04-18,170,Ruthanne Burnett
Vitagee,798 Maryland Townline Santa Fe Springs Costa Rica,1968-05-16,488,Sheba Herman
Office Depot,939 South Park Sideline Annapolis Switzerland,1941-07-25,307,Israel Nelson
Allen Organ Company,514 Sanches Pike Alamo Mongolia,1972-12-24,380,Sterling Sampson
BearingPoint,1359 Edward Square Crown Point Rwanda,1951-12-22,82,Jaime Faulkner
W. R. Berkley,672 Sutro Heights Arcade Steubenville Israel,1947-09-11,326,Kelvin Gaines
Boeing,118 Conrad Private Iowa City Madagascar,1969-11-29,252,Gilbert Bridges
Comcast,1211 Soule Point Odessa Australia,1957-06-29,269,Marlen Larsen
Asiatic Solutions,906 Naples Mews McKeesport Australia,1948-11-30,463,Nubia Clarke
Balanced Fortune,157 Brannan Heights Hattiesburg Guinea-Bissau,1969-04-11,328,Pok Foster
DiC Entertainment,533 Fresnel Parkway Carteret Northern Mariana Islands,1960-01-01,103,Dennis Pugh
"Olan Mills, Inc.",653 Pollard Pike Vincennes Latvia,1975-02-14,161,Clarence Schwartz
Air Products & Chemicals,1180 Gennessee Cove Pensacola Tuvalu,1941-05-22,80,Anjelica Patel
Matrix Architectural Service,1389 Naylor Extension San Juan St. Pierre & Miquelon,1947-11-11,398,Rebecka Kerr
Interplay Entertainment,538 Battery East Gardens Bourbonnais American Samoa,1946-03-31,114,Jacquelynn Castillo
Aspyr Media,631 Spreckels Lake Plantation Methuen Bangladesh,1962-06-14,244,Norbert Daniels
Mission Realty,4 Rockdale Spur Del City Norway,1962-08-05,206,Porsha Hoover
Agilent Technologies,1209 Langton Green New Britain Hungary,1947-01-15,458,Eddy Chandler
Vaughan & Bushnell Manufacturing,246 Paraiso Bay St. Charles Japan,1980-09-07,358,Felipe Pickett
Salary.com,198 John Maher Parkway Elgin Czech Republic,1979-04-25,254,Myles Benton
Morgan Stanley,1251 Hegal Glen Medina Croatia,1954-02-24,376,Herman Morton
Sexy Babe,256 Hiliritas Promenade Michigan City Micronesia,1965-04-25,166,Breana Cortez
J. P. Morgan Chase and Co.,8 Arballo Bypass Ellensburg Timor-Leste,1977-02-24,179,Layla Hickman
Total Serve,1262 Brotherhood Road Steubenville Luxembourg,1949-03-02,465,Eura Guy
Walt Disney Company,316 Montana Thruway Hilliard Georgia,1956-06-11,262,Raymond Norman
Cartoon Network Studios,870 Bernice Rodgers Expressway Ottumwa Svalbard & Jan Mayen,1971-01-27,127,Marcos Leonard
Biggby Coffee,270 Lydia Manor Chicopee Uruguay,1940-07-15,131,Jimmie Buck
Kingston Technology,658 Waterloo Viaduct Reynoldsburg Montenegro,1960-07-09,393,Sharice Duran
Texas Instruments,250 Osage Field Alameda Honduras,1967-06-04,272,Minh Gould
Bank of New York Mellon,841 Danton Alley Keene Central African Republic,1980-11-01,133,Carolyne Macdonald
Future Bright,485 Clementina Drive Cypress St. Kitts & Nevis,1940-01-27,222,Wen Ayers
EMC Corporation,1242 Temple Esplanade Round Lake Gambia,1961-09-23,456,Elfrieda Jenkins
Digi-Key,380 Gould Road South Elgin St. Helena,1945-05-13,240,Lieselotte Norman
Intercontinental Manufacturing Company,1102 Rice Line Morganton Grenada,1970-10-05,68,Caron Barlow
Southwest Airlines,364 South Van Ness Bypass Everett Ireland,1945-12-01,128,Bud Paul
Colgate-Palmolive,352 Devonshire Stravenue Grandview Ceuta & Melilla,1960-10-24,248,Ying Gibson
Smith and Company,819 Fresno Path Avon Lake Djibouti,1960-03-31,444,Hugh Byrd
International Business Machines (IBM),1179 Richard Henry Dana Bypass Gaithersburg Antigua & Barbuda,1962-09-04,451,Johnny Diaz
Morgan Stanley,217 Crespi Line Brea Cuba,1948-12-13,366,Jetta Forbes
JCPenney,328 Mccoppin Place Cedar Rapids France,1949-03-17,269,Eusebio Craig
"Blyth, Inc.",290 Glendale Place Pleasantville Kyrgyzstan,1977-11-17,372,Serafina Branch
Corinthian Designs,246 Cameron Line Butte-Silver Bow Bahamas,1971-04-01,179,Dorla Everett
SanDisk,123 Ripley Arcade Phoenix Kosovo,1951-04-06,231,Rosamaria Kent
Hyland Software,187 Charles Arcade Elizabeth City Swaziland,1953-12-09,143,Isis Hendrix
Smith and Company,1214 Cedar Pike South St. Paul Benin,1971-12-17,243,Kandis Nash
Aleris International,483 Mint Viaduct Baldwin Park Kyrgyzstan,1947-11-11,458,Irving Gonzales
Local Matters,832 Oakwood Street Fontana Malaysia,1957-12-10,69,Earnest Stafford
VECO Corporation,910 Nibbi Terrace Spokane Valley El Salvador,1957-08-20,104,Dale Todd
JL Audio,286 Hussey Manor Rockledge Tokelau,1940-12-02,431,Oralee Olson
DirecTV,931 Lake Merced Hill Street Villa Park Lebanon,1954-09-12,461,Jacques Murray
Autoliv,535 Icehouse Cove Barstow Malaysia,1956-08-22,152,Denis Arnold
JN-International Medical Corporation,362 San Ramon Green Pontiac St. Kitts & Nevis,1967-03-14,417,Seth Le
Avant Garde Interior Designs,17 Banks Place Burlington Jordan,1951-07-25,144,Michel Madden
MagnaSolution,85 Rizal Side road Corsicana Norfolk Island,1975-09-21,95,Jere Maldonado
CNA,882 Steveloe Parade Lake Jackson Oman,1960-02-01,114,Kieth Brewer
Southern California Edison,38 Dawnview Bay Lima St. Kitts & Nevis,1959-11-03,209,Danuta Roberts
Four Leaf Clover,266 West Point Place Schertz Nauru,1946-11-14,386,Tambra Pacheco
Spherion,661 Monte Vista Bay Deerfield São Tomé & Príncipe,1972-11-19,256,Marivel Summers
First Rate Choice,800 Bliss Line Lake in the Hills Oman,1970-07-23,311,Janyce Holt
Red Bears Tavern,1185 Evelyn Field Richfield Macau SAR China,1973-04-20,159,Darcel Wilson
AMETEK,73 Ney Freeway Wauwatosa Kiribati,1961-08-12,343,Antione Burks
Mattel,907 Marvel Expressway Roseburg Portugal,1947-04-26,443,Mariano Wiggins
Mattel,301 Admiral Bay Pickerington Cocos,1972-03-07,425,Porter Wolf
Birdwell,351 Pretor Circle Montclair Cuba,1954-08-10,112,Chuck Goodwin
Complete Tech,296 Getz Parkway Madera Rwanda,1950-03-01,372,Tesha Snider
Hunt Petroleum,899 Paris Esplanade Riviera Beach Réunion,1974-07-18,207,Corie Newman
Dean Foods,578 Mercato Garden Rock Island Turkmenistan,1971-05-05,58,Rickie Murphy
NBC Universal,1173 Lilac Ferry Cliffside Park Burundi,1975-10-26,345,Rick Wheeler
Casco Bay Lines,518 Douglass Private Willoughby Northern Mariana Islands,1966-08-08,500,Rodrigo Lloyd
Cole Haan,763 Forsyth Highway Frankfort Moldova,1954-10-08,68,Cyrus Munoz
Marantz,698 Ripley Expressway Grand Forks American Samoa,1954-09-14,457,Mauro Holder
Gamma Gas,242 Arch Spur Pacifica Canary Islands,1960-12-10,226,Derek Berry
Butler America,1156 Bacon Garden Perrysburg St. Vincent & Grenadines,1941-06-26,212,Philip Cline
Watco Companies,295 Mullen Nene Rock Hill Madagascar,1954-05-06,270,Ramon Schroeder
Martha Stewart Living Omnimedia,1264 Vasquez Freeway Kokomo Svalbard & Jan Mayen,1960-02-16,365,Rolf Foster
ChexSystems,443 Wilder Route Kenosha Fiji,1971-02-12,476,Colby Buckley
NetDNA,227 Exposition Point Lisle Poland,1978-02-08,321,Kris Robinson
Shure Incorporated,224 Carrizal Field Murray Luxembourg,1960-09-14,349,Darren Prince
Rich and Happy,1291 Boardman Plantation Bellingham Estonia,1954-07-22,366,Daniel Carr
ABM Industries,1033 Elizabeth Bypass South St. Paul Albania,1979-09-06,317,Sina Walker
Human Kinetics,1342 Chatham Route Pleasanton Guatemala,1973-09-13,54,Nyla Jackson
Arizona Stock Exchange,203 Nantucket Manor Macon French Polynesia,1940-12-04,284,Shayne Savage
Midwest Communications,316 Alvarado Boulevard Albany Norway,1953-12-18,254,Latoria Cole
Vitamax Health Food Center,992 Winston Concession road Annapolis Macedonia,1955-11-23,290,Leoma Gilmore
Techo Solutions,742 Felton Bypass Pelham Cook Islands,1949-12-25,446,Everett Thompson
Advance Auto Parts,1210 Grattan Annex Eau Claire Guam,1945-03-24,453,Ayako Lancaster
Emerson Electric Company,378 Junior Line North Augusta Seychelles,1953-12-08,168,Rory Mccall
Silicon Graphics,129 John Pike Scranton Gibraltar,1950-12-27,290,Anibal Hayden
Libera,718 South Hill Highway La Mirada San Marino,1961-04-03,114,Jefferson Wong
Quest Software,873 Barcelona Path Carrollton Jordan,1955-11-20,234,Emerita Kidd
Maxiserve,1193 Mill Stravenue Beverly Australia,1979-06-25,249,Eugenio Knox
Iron Mountain,1073 Nadell Loop Camden Montenegro,1976-07-19,438,Justin Cardenas
Verbatim Corporation,1222 Cityview Crescent Munster Cyprus,1958-10-04,160,Chase Dudley
The Liberty Corporation,1092 Sharp Hill Kirkland St. Martin,1965-08-26,146,Pamelia Riley
Kerr-McGee,1101 John Muir Row Greeley Australia,1950-07-13,240,Theodore Koch
Copeland's,1250 Minnesota Expressway New Castle Iraq,1948-10-16,158,Karena Norton
Peterbilt,1002 El Plazuela Close Conway Israel,1943-07-12,453,Russ Mcguire
Onvia,619 Crespi Drive Edmond Bhutan,1962-04-19,190,Willard Ferguson
Lazysize,494 Colin P Kelly Jr Alley Country Club Hills Spain,1941-05-09,349,Wynell Dodson
First Choice Garden Maintenance,157 Halleck Manor Morton Grove Grenada,1961-03-20,59,Mitchell Nieves
Briggs & Stratton,922 Garfield Concession road Bristol Montserrat,1978-01-09,362,Mika Cabrera
"Yum! Brands, Inc.",693 Greenspring Row Wyandotte Guernsey,1944-05-12,347,Long Aguilar
XPAC,441 Jules Walk Syracuse Gambia,1943-01-11,63,Frederick Gilbert
Sunburst Garden Management,40 India Lane Boston Angola,1951-09-10,358,Shin Santana
The White Swan,147 Edna Arcade Winchester Jordan,1970-11-20,218,Tuan Coffey
A+ Electronics,1171 Westbrook Turnpike Oakland Park Bosnia & Herzegovina,1957-09-28,442,Murray Gillespie
Excella,546 Doric Extension Sebastian Bhutan,1945-10-01,265,Brendan Bender
Sears,902 Westgate Close Broken Arrow Moldova,1965-04-29,256,Kendal Bowen
Pro Star,74 Chestnut Esplanade Opelousas Nigeria,1973-05-15,481,Evan English
Altec Lansing,1096 Owens Row Inglewood Tuvalu,1979-08-28,455,Vi Drake
Jarden,617 Wentworth Lane Novi Belarus,1980-07-25,466,Christopher Herring
Bemis Manufacturing Company,872 North Gate Road Jefferson City St. Martin,1948-08-07,230,Marvin Graham
Lucas Oil,120 Cabrillo Crescent Warren Germany,1966-02-01,423,Odelia Lawrence
Fisher Electronics,543 Phelan Terrace Oceanside Tanzania,1957-07-12,50,Veronika Floyd
B/E Aerospace,203 Holladay Expressway Chaska Kyrgyzstan,1950-01-26,436,Rocco Salinas
SanDisk,386 Prague Trail Raleigh Oman,1966-11-17,395,Mike Crosby
Bucyrus International,1362 Lexington Run Knoxville Libya,1976-02-17,431,Olin Mckinney
ADC Telecommunications,475 Persia High Street Rogers New Caledonia,1945-09-29,58,Wei Medina
Custom Lawn Care,275 Rossmoor Parkway Winston-Salem Hungary,1970-05-03,354,Britt Gibson
Ocean Spray,1296 Oriole Bypass Park Forest Uganda,1961-09-12,230,Shaquana Eaton
Home City Ice Co.,550 Lloyd Pike Freeport Palestinian Territories,1972-10-25,483,Anja Silva
Datacorp,996 Todd Lane Moorpark Switzerland,1961-12-09,195,Cruz Morris
Bushmaster Firearms International,14 San Juan Circle Gurnee St. Pierre & Miquelon,1946-01-31,62,Garth Calderon
Dover Corporation,258 Copper Run Maple Heights Mali,1945-09-05,293,Billy West
Ocean Spray,229 Goldberg High Street Salt Lake City South Georgia & South Sandwich Islands,1952-11-25,294,Francesco Church
Ameriprise Financial,783 Newcomb Bend Santa Barbara South Sudan,1970-06-28,455,Brett Mccarty
Sunny Delight Beverages,549 Sunset Hill Chapel Hill South Sudan,1953-10-26,173,Vicente Freeman
Gemini Sound Products,1254 Florentine Row Moses Lake Canada,1944-05-29,497,Arnoldo Curry
DC Shoes,308 Gateview 1 Highway Bridgeport Kuwait,1974-08-21,496,Kelsi Solis
Stratapro,1055 Seminole Road Meridian Israel,1978-05-08,361,Raeann O'brien
Terra,887 Bayside Village Turnpike Baltimore Fiji,1963-08-17,113,Shakira Mathews
Red River Broadcasting,1393 Reposa Mall Broadview Heights Zambia,1971-05-10,241,Taunya Todd
The Network Chef,616 Colusa Field Battle Ground Barbados,1968-05-07,166,Patrina Delacruz
Capital One,1194 Rolph Trace Newton Mongolia,1947-12-06,464,Alec Collins
Verizon,391 Osceola Lane Amarillo Bulgaria,1951-05-19,366,Heike Finch
OPOWER,1115 Ohlone Green Clemmons Taiwan,1956-11-24,299,Mirella Gordon
Testor Corporation,186 Case Point Harrison Greenland,1967-04-04,401,Lashaun Burns
Emerson Radio,823 Avenue H Trace Riverbank Kazakhstan,1954-05-19,220,Kieth Scott
Helping Hand,365 Bitting Heights White Plains Cocos,1973-10-08,88,Despina Randolph
Ernod,1250 Rockaway Place Chicago Åland Islands,1966-05-19,305,Synthia Sims
Quest Technology Service,863 Kimball Line Lathrop Congo - Kinshasa,1953-05-31,58,Johnny Glover
DynCorp International,464 May High Street Snellville Albania,1943-12-09,315,Tory Silva
House of Gas,218 Battery Wagner Avenue Manhattan Faroe Islands,1950-09-11,337,Anjanette Thomas
Vizio,237 Filbert Private Montclair U.S. Outlying Islands,1965-06-18,381,Jeanett Donovan
Electronic Data Systems,654 Shipley Route St. Joseph Kyrgyzstan,1950-01-12,454,Merrill Rojas
Erie Insurance Group,992 Harlem Highway Burton Taiwan,1943-12-13,460,Gabriel Hendricks
Pearl Architectural Design,634 Devonshire Mall Peabody Curaçao,1950-06-09,406,Oren Mcleod
Kmart,1089 Jessie West Parkway Parma Heights Senegal,1952-09-19,244,Brynn Avery
Creative Wealth,880 Holly Park Path Oxnard Canada,1961-02-17,291,Cherish Walls
Express Scripts Incorporated,808 Forest View Line Mauldin Congo - Kinshasa,1979-05-28,281,Gregory Kirby
West Liberty Foods,799 Fortuna Highway Durango Northern Mariana Islands,1953-07-23,339,Rupert Hopper
Yahoo!,261 Cranleigh Drung Milwaukie Dominican Republic,1956-12-15,300,Sanora Pollard
Baxter International,724 Canby Place Norristown Vatican City,1960-11-18,178,Lynetta Case
Stewart-Warner,402 Cameron Terrace Athens Senegal,1963-09-23,106,Clayton Prince
Vitagee,914 Holly Park Viaduct Matteson Chad,1946-10-11,165,Ramonita Tran
American Express,749 Iowa Sideline North Platte Puerto Rico,1961-10-14,361,Louetta Haley
Kohler Company,953 Mccann Lane Draper Burundi,1968-07-17,458,Domenica Pickett
Applied Materials,1164 Getz Circle Fort Smith Switzerland,1969-06-27,432,Mitsuko Turner
BMC Software,953 Avocet Row Brooklyn Park Greenland,1942-03-19,68,Terence Lloyd
Open Interface,838 Chatham Road Layton Fiji,1940-04-09,305,Kenton Williamson
Acuserv,920 Morton Bypass Johnson City Qatar,1955-01-08,362,Kelvin Nieves
Lone Wolf Wealth Planning,347 Bannock Gardens La Vergne Suriname,1975-07-06,178,Nestor Cole
Arkeia Software,365 Naglee Townline Tulare Uzbekistan,1959-01-20,120,Cortez Hyde
Quality Merchant Services,521 School Grove Greensboro Kuwait,1957-04-25,214,Trinity Wilder
SkyWest Airlines,1081 Peabody Road Longview Guernsey,1940-03-03,481,Voncile Tyson
Mozilla Foundation,237 Sfgh Access Park Ashwaubenon Pitcairn Islands,1958-04-23,59,Veola Bolton
Profitpros,564 Lassen Brae North Olmsted Faroe Islands,1941-02-11,74,Solomon Copeland
Jackpot Consultant,332 Coral Ferry Amsterdam French Polynesia,1958-02-07,81,Rudy Mcleod
News Corporation,1243 Gateview Glen Lubbock Liechtenstein,1943-10-06,437,Marilu Kidd
AECOM,481 Junior Side road Hobart New Caledonia,1972-06-15,110,Erin Barber
Medimix International,1337 Admiral Boulevard Grand Forks Mauritania,1952-10-29,327,Rolland Holmes
Rich and Happy,207 Brussels Gate Aberdeen Zambia,1972-09-18,259,Christena Bond
Seksi Ladi,881 Mabrey Hill Cleburne Netherlands,1940-07-02,403,Delpha Montgomery
American Reprographics Company,1208 Langdon Side road White Bear Lake Czech Republic,1943-02-16,300,Lezlie Boyd
Total Quality,850 Avocet Brae Minot Yemen,1976-04-06,127,Jarvis Knowles
Converse,892 Norwich High Street Erie Liberia,1964-06-18,292,Carter Santos
Morgan Stanley,429 Pagoda Nene Newburyport Monaco,1979-06-07,146,Gabriele Carlson
W. L. Gore & Associates,126 Inverness Court Portage Portugal,1972-11-18,124,Magan Romero
Master Builder Design Services,505 Modoc Nene Mesquite Kuwait,1976-05-03,423,Morgan Mcmahon
Gore-Tex,494 Blanken Route Grand Prairie United Kingdom,1978-03-30,253,Virgen Kline
Fiserv,1057 Guy Walk Missouri City Slovakia,1964-12-17,318,Digna Herring
Maxaprofit,61 Montague Road Milwaukie Morocco,1977-11-19,362,Loyce Graves
Taco Tico,436 Leavenworth Viaduct Murrieta Gambia,1949-05-12,253,Antonio Leonard
AVST,471 Verdun Boulevard Iowa City Libya,1961-03-16,307,Nathanial Warren
Magna Gases,862 Lincoln Trace Easton Equatorial Guinea,1976-12-04,152,Mayola Strong
Capitalcorp,1214 Vicksburg Spur Chambersburg Swaziland,1966-03-10,267,Yolande Le
Honeywell,131 Frank Norris Bend Renton Colombia,1945-03-29,457,Boyce Burns
The Pink Pig Tavern,978 Phelan Parkway Wilkinsburg Canada,1980-04-18,375,Nestor Stevens
Journal Communications,1357 Shields Path New Bedford South Georgia & South Sandwich Islands,1945-02-25,347,Kelle Farmer
ION Media Networks,834 Palace Of Fine Arts Gardens Ypsilanti Ghana,1945-10-28,79,Alex Jennings
Verizon,313 Colon Highway Kalamazoo Spain,1962-08-07,495,Kaycee York
Fender Musical Instruments Corporation,163 Teddy Spur Danville Kuwait,1943-10-15,142,Minh Stanton
Kraft Foods,645 Treasure Island Bypass Webster Groves Seychelles,1961-12-08,177,Freddie Larson
Superior Appraisals,231 Vallejo Court Ogden Myanmar,1966-06-02,127,Kortney Fleming
General Communication,382 Fair Oaks Private Elgin Ireland,1958-09-04,496,Carrol Hodge
Sunburst Garden Management,953 Craut Square Belle Glade Ascension Island,1953-04-04,129,Hunter Valdez
American Airlines,821 Islais Plantation Papillion Jersey,1978-12-01,492,Dino Burgess
a21,1110 Worden Ferry Schenectady Uruguay,1972-02-11,366,Elease Sosa
Bain & Company,1319 Conwell Line Schererville Cameroon,1958-08-15,117,Ardelle Donaldson
Wise Solutions,257 San Antonio Highway Mentor Montserrat,1940-09-18,409,Del Finley
Datacorp,506 Ulloa Walk Smyrna Congo - Kinshasa,1967-08-26,398,Rodolfo Carter
Atmos Energy,129 Saroyan Bay Denver Åland Islands,1943-08-13,157,Willard Holcomb
Pilgrim's Pride,1167 Precita Sideline Lauderdale Lakes Guinea-Bissau,1959-09-03,166,Benton Lucas
Infor,1374 Ada Bay Richfield Costa Rica,1959-07-29,413,Jules Benjamin
FedEx,1276 Cooper Crescent Overland Park Barbados,1956-05-18,388,Mozella Munoz
XPLANE,917 Majestic Sideline Weirton United Kingdom,1974-11-30,421,Bronwyn Glenn
RadioShack,990 Buchanan Walk Norwalk North Korea,1968-03-08,261,Aleen Vance
Personal & Corporate Design,1007 Melrose Freeway Goldsboro Greenland,1977-01-20,247,Loren Garner
Auto-Owners Insurance,596 Samoset Path Pico Rivera Laos,1954-11-13,384,Erminia Stanton
Exelon Corporation,936 Oneida Spur Raymore Czech Republic,1979-05-01,120,Elisa Stafford
Martel Communication,671 Karen Viaduct Reedley Congo - Brazzaville,1969-06-13,261,Seema Stewart
Ball Corp.,1273 Fresnel Garden St. Cloud Ecuador,1963-11-07,141,Frances Sandoval
Corsair Memory,869 Continuum Parade Harrisonburg Ireland,1943-02-17,408,Kimiko Gray
"Fred Meyer, Inc.",890 D Court Roanoke France,1949-01-08,268,Carson Pratt
MCI Inc.,863 Paulding Bend Mamaroneck Iran,1980-03-16,153,Arminda Byers
Colt Defense,720 Harris Brae McKinney Yemen,1957-05-19,390,Gaylord Cook
Valero Energy Corporation,854 Letterman Freeway Beckley Martinique,1949-09-23,363,Katharyn Doyle
Ameren,40 Dorman Turnpike Sioux City Norfolk Island,1967-07-01,208,Wade Dixon
Greyvoid,584 Cosgrove Mews Jeffersontown Åland Islands,1950-07-20,496,Twanda Fox
Gold Touch,297 Lauren Arcade Arvada Morocco,1970-07-12,216,Desmond Dodson
Calista Corporation,178 Gibbon Park Lake Charles Oman,1951-01-16,61,Letisha Wiley
Whataburger,472 Belden Parade Jacksonville Jamaica,1946-04-15,312,Valentin Bishop
Fresh Start,763 Keppler Drive Tifton Bhutan,1940-06-05,321,Andrew Hays
"Sterling Ledet & Associates, Inc.",996 Rudden Square Gresham United Arab Emirates,1977-06-23,469,Jodee Pacheco
Big Lots,28 Isis Wynd New Philadelphia Syria,1971-01-23,56,Ira Lindsey
WWW Realty,1068 Diana Ferry Carson Niger,1952-02-08,429,Eloy Farrell
Avon Products,302 Macondray Trail Palisades Park Nicaragua,1964-09-20,496,Carlos Nixon
Caterpillar Inc.,251 Sacramento Hill Christiansburg Swaziland,1957-02-04,360,Alica Yates
Delta Air Lines,584 Cunningham Arcade Gilroy Macau SAR China,1961-08-17,494,Craig Nash
Infor,1129 Neptune Close Valley Stream Tunisia,1966-04-24,174,Winston Pitts
Monit,13 Leona Street Prescott Valley Chile,1945-07-04,347,Ernie Cleveland
"Cisco Systems, Inc.",744 Alta Vista Court Ada St. Helena,1964-06-17,329,Lloyd Lynch
